source;share/backward_ros/hook/cmake_prefix_path.ps1
source;share/backward_ros/hook/cmake_prefix_path.dsv
source;share/backward_ros/hook/cmake_prefix_path.sh
source;share/backward_ros/hook/ld_library_path_lib.ps1
source;share/backward_ros/hook/ld_library_path_lib.dsv
source;share/backward_ros/hook/ld_library_path_lib.sh
source;share/backward_ros/local_setup.bash
source;share/backward_ros/local_setup.dsv
source;share/backward_ros/local_setup.ps1
source;share/backward_ros/local_setup.sh
source;share/backward_ros/local_setup.zsh
